monarch_power = ADM
	# Tech 46
	year = 2272

	production_efficiency	 =	0.02
	governing_capacity = 250
	
}

technology = {
	# Tech 47
	year = 2279
		production_efficiency	 =	0.01
}

# The 30 big techs from here on

technology = {
	# Tech 48
	year = 2286

	production_efficiency	 =	0.01
	governing_capacity = 250
}

technology = {
	# Tech 49
	year = 2293
	allowed_idea_groups = 22

}

technology = {
	# Tech 50
	year = 2300
	
	production_efficiency	 =	0.02
	development_efficiency = 0.1
	
}

technology = {
	# Tech 51
	year = 2307
	production_efficiency	 =	0.01

}

technology = {
	# Tech 52
	year = 2314
	allowed_idea_groups = 23
}

technology = {
	# Tech 53
	year = 2321
	
	
}

technology = {
	# Tech 54
	year = 2328
	governing_capacity = 250
	production_efficiency 	=	0.05
}

technology = {
	# Tech 55
	year = 2335
	production_efficiency	 =	0.01
	
}

technology = {
	# Tech 56
	year = 2342
	
	allowed_idea_groups = 24
}

technology = {
	# Tech 57
	year = 2349
	
	
	governing_capacity = 250
}

technology = {
	# Tech 58
	year = 2356
	

	production_efficiency 	=	0.05
}

technology = {
	# Tech 59
	year = 2363
	allowed_idea_groups = 25
	governing_capacity = 250
}

technology = {
	# Tech 60
	year = 2370
	
	production_efficiency	 =	0.01
	
}

technology = {
	# Tech 61
	year = 2377
	

	
	production_efficiency 	=	0.05
}

technology = {
	# Tech 62
	year = 2384
	allowed_idea_groups = 26
	

	
	
	
}

technology = {
	# Tech 63
	year = 2391
	
	production_efficiency	 =	0.01
}

technology = {
	# Tech 64
	year = 2398	
	production_efficiency	 =	0.01
}

technology = {
	# Tech 65
	year = 2405
	allowed_idea_groups = 27

	
}

technology = {
	# Tech 66
	year = 2412
	
	production_efficiency 	=	0.05
	governing_capacity = 250

}

technology = {
	# Tech 67
	year = 2419
	production_efficiency	 =	0.01

}

technology = {
	# Tech 68
	year = 2426

	
		
}

technology = {
	# Tech 69
	year = 2433

	allowed_idea_groups = 28
	
}

technology = {
	# Tech 70
	year = 2440
	
	
	production_efficiency 	=	0.05
	
}

technology = {
	# Tech 71
	year = 2447
	production_efficiency	 =	0.01

}

technology = {
	# Tech 72
	year = 2454
	governing_capacity = 250
	
		
	
	
}

technology = {
	# Tech 73
	year = 2461
	allowed_idea_groups = 29
	production_efficiency 	=	0.05
}

technology = {
	# Tech 74
	year = 2469
	production_efficiency	 =	0.01
}

technology = {
	# Tech 75
	year = 2476

	#Improved Draft Animals
	production_efficiency 	=	0.05
}

technology = {
	# Tech 76
	year = 2483
	
	

	
	governing_capacity = 250
}

technology = {
	# Tech 77
	year = 2490
	
	allowed_idea_groups = 30
	
		
}

technology = {
	# Tech 78
	year = 2497
	
	production_efficiency 	=	0.05
}

technology = {
	# Tech 79
	year = 2504

	#Secularism
	
}

technology = {
	# Tech 80
	year = 2511
	
	allowed_idea_groups = 31
	production_efficiency 	=	0.05
}

technology = {
	# Tech 81
	year = 2519

	production_efficiency	 =	0.01
	

}

technology = {
	# Tech 82
	year = 2526

	
	production_efficiency 	=	0.05
		
}

technology = {
	# Tech 83
	year = 2533
	governing_capacity = 250

}

technology = {
	# Tech 84
	year = 2540
	
	allowed_idea_groups = 32

	


}

technology = {
	# Tech 85
	year = 2547


	
	
	production_efficiency 	=	0.05
	
}

technology = {
	# Tech 86
	year = 2554


}

technology = {
	# Tech 87
	year = 2561

	
	governing_capacity = 250
}

technology = {
	# Tech 88
	year = 2568
	
	allowed_idea_groups = 33

		
}

technology = {
	# Tech 89
	year = 2575


	
	production_efficiency 	=	0.05
}

technology = {
	# Tech 90
	year = 2590

	governing_capacity = 250

}

technology = {
	# Tech 91
	year = 2605

	allowed_idea_groups = 34

}

technology = {
	# Tech 92
	year = 2520

		
}

technology = {
	# Tech 93
	year = 2535


	
	governing_capacity = 250

}

technology = {
	# Tech 94
	year = 2550

	governing_capacity = 250
	production_efficiency 	=	0.05
}

technology = {
	# Tech 95
	year = 2565


	
}

technology = {
	# Tech 96
	year = 2580


		
}

technology = {
	# Tech 97
	year = 2695

	
	governing_capacity = 250

}

technology = {
	# Tech 98
	year = 2710

	production_efficiency 	=	0.1
}

technology = {
	# Tech 99
	year = 2725

	governing_capacity = 250
	
}
